CUNI x-ling (Praha),software1-P,99.47
Phoenix (Shanghai),software1-P,99.44
TurkuNLP (Turku),software1-P,99.44
HIT-SCIR (Harbin),software1-P,99.43
IBM NY (Yorktown Heights),software1-P,99.42
Uppsala (Uppsala),software1-P,99.25
Stanford (Stanford),software2,99.23
CEA LIST (Paris),software1-P,99.03
AntNLP (Shanghai),software1-P,97.41
BASELINE UDPipe 1.2 (Praha),software1-P,97.41
BOUN (İstanbul),software2-P,97.41
Fudan (Shanghai),software5-P,97.41
HUJI (Yerushalayim),software1-P,97.41
ICS PAS (Warszawa),software1-P,97.41
KParse (İstanbul),software1-P,97.41
LATTICE (Paris),software1-P,97.41
LeisureX (Shanghai),software1-P,97.41
NLP-Cube (București),software1-P,97.41
ONLP lab (Ra'anana),software3-P,97.41
ParisNLP (Paris),software1-P,97.41
SLT-Interactions (Bengaluru),software2-P,97.41
UniMelb (Melbourne),software1-P,97.41
UDPipe Future (Praha),software1-P,97.4
ArmParser (Yerevan),software1-P,0.0
SParse (İstanbul),software1-P,0.0
iParse (Pittsburgh),software1-P,0.0
